timestamp,rpm,velocidad_lineal
2025-04-15 18:18:55,14.10,6.80
2025-04-15 18:18:56,6.40,6.70
2025-04-15 18:18:56,9.20,4.10
2025-04-15 18:18:57,13.00,5.00
2025-04-15 18:18:57,8.80,6.90
2025-04-15 18:18:58,12.40,4.30
2025-04-15 18:18:58,12.50,4.40
2025-04-15 18:18:59,12.30,4.10
2025-04-15 18:18:59,12.80,6.80
2025-04-15 18:19:00,9.00,6.30
2025-04-15 18:19:00,6.60,6.00
2025-04-15 18:19:01,11.60,4.00
2025-04-15 18:19:01,12.50,5.90
2025-04-15 18:19:02,5.00,6.40
2025-04-15 18:19:02,5.00,6.70
2025-04-15 18:19:03,7.40,6.40
2025-04-15 18:19:03,14.60,6.40
2025-04-15 18:19:04,7.50,4.80
2025-04-15 18:19:04,5.70,6.50
2025-04-15 18:19:05,6.90,4.10
2025-04-15 18:19:05,9.90,5.60
2025-04-15 18:19:06,5.40,6.30
2025-04-15 18:19:06,6.00,4.20
2025-04-15 18:19:07,8.70,6.30
2025-04-15 18:19:07,6.40,4.30
2025-04-15 18:19:08,8.40,5.70
2025-04-15 18:19:08,13.80,6.00
2025-04-15 18:19:09,6.20,4.60
2025-04-15 18:19:09,12.50,4.10
2025-04-15 18:19:10,14.30,6.70
2025-04-15 18:19:10,12.40,6.00
2025-04-15 18:19:11,12.90,5.90
2025-04-15 18:19:11,9.30,5.80
2025-04-15 18:19:12,5.00,6.50
2025-04-15 18:19:12,10.90,4.20
2025-04-15 18:19:13,12.90,5.10
2025-04-15 18:19:13,7.30,6.20
2025-04-15 18:19:14,5.60,6.30
2025-04-15 18:19:14,13.50,6.00
2025-04-15 18:19:15,6.10,5.60
2025-04-15 18:19:15,7.40,6.70
2025-04-15 18:19:16,14.30,5.80
2025-04-15 18:19:16,14.90,5.80
2025-04-15 18:19:17,5.50,4.10
2025-04-15 18:19:17,14.00,4.60
2025-04-15 18:19:18,12.70,6.90
2025-04-15 18:19:18,5.50,6.90
2025-04-15 18:19:19,11.90,4.50
2025-04-15 18:19:19,14.80,6.90
2025-04-15 18:19:20,8.50,5.00
2025-04-15 18:19:20,7.10,5.40
2025-04-15 18:19:21,9.50,5.70
2025-04-15 18:19:21,9.50,5.10
2025-04-15 18:19:22,11.20,4.80
2025-04-15 18:19:22,9.80,4.90
2025-04-15 18:19:23,13.90,5.80
2025-04-15 18:19:23,11.50,5.00
2025-04-15 18:19:24,14.50,5.00
2025-04-15 18:19:24,13.10,6.70
2025-04-15 18:19:25,7.80,4.00
2025-04-15 18:19:25,14.60,5.40
2025-04-15 18:19:26,9.10,5.20
2025-04-15 18:19:26,11.50,6.90
2025-04-15 18:19:27,9.90,6.40
2025-04-15 18:19:27,10.20,5.60
2025-04-15 18:19:28,10.30,5.40
2025-04-15 18:19:28,8.90,6.60
2025-04-15 18:19:29,14.60,5.90
2025-04-15 18:19:29,9.30,4.20
2025-04-15 18:19:30,12.90,5.90
2025-04-15 18:19:30,14.70,4.00
2025-04-15 18:19:31,11.50,4.70
2025-04-15 18:19:31,8.00,4.60
2025-04-15 18:19:32,7.00,6.60
2025-04-15 18:19:32,11.00,5.50
2025-04-15 18:19:33,8.40,4.80
2025-04-15 18:19:33,7.50,6.00
2025-04-15 18:19:34,11.00,4.70
2025-04-15 18:19:34,8.00,6.20
2025-04-15 18:19:35,7.40,6.90
2025-04-15 18:19:35,7.00,4.80
2025-04-15 18:19:36,12.30,6.20
2025-04-15 18:19:36,11.00,6.70
2025-04-15 18:19:37,13.20,5.90
2025-04-15 18:19:37,13.50,4.20
2025-04-15 18:19:38,7.60,6.50
2025-04-15 18:19:38,12.40,5.30
2025-04-15 18:19:39,12.60,6.90
2025-04-15 18:19:39,5.90,5.80
2025-04-15 18:19:40,11.60,5.80
2025-04-15 18:19:40,13.00,4.50
2025-04-15 18:19:41,11.50,6.10
2025-04-15 18:19:41,9.00,4.90
2025-04-15 18:19:42,10.10,6.30
2025-04-15 18:19:42,12.30,4.80
2025-04-15 18:19:43,13.60,4.90
2025-04-15 18:19:43,11.50,4.90
2025-04-15 18:19:44,8.80,5.10
2025-04-15 18:19:44,13.10,5.00
2025-04-15 18:19:45,9.40,6.40
2025-04-15 18:19:45,8.70,4.70
2025-04-15 18:19:46,8.60,4.80
2025-04-15 18:19:47,8.50,6.50
2025-04-15 18:19:47,8.40,4.80
2025-04-15 18:19:47,5.70,6.10
2025-04-15 18:19:48,7.30,6.00
2025-04-15 18:19:48,11.60,6.10
2025-04-15 18:19:49,6.60,5.50
2025-04-15 18:19:50,8.90,6.70
2025-04-15 18:19:50,9.00,5.80
2025-04-15 18:19:50,12.80,6.80
2025-04-15 18:19:51,12.70,6.30
2025-04-15 18:19:51,12.50,6.50
2025-04-15 18:19:52,12.90,5.30
2025-04-15 18:19:53,11.60,4.30
2025-04-15 18:19:53,10.80,4.70
2025-04-15 18:19:53,11.10,4.40
2025-04-15 18:19:54,12.50,4.60
2025-04-15 18:19:55,8.00,5.90
2025-04-15 18:19:55,7.30,6.10
2025-04-15 18:19:56,6.90,4.20
2025-04-15 18:19:56,13.90,6.50
2025-04-15 18:19:57,9.80,5.30
2025-04-15 18:19:57,8.90,5.20
2025-04-15 18:19:58,5.80,4.60
2025-04-15 18:19:58,9.50,5.90
2025-04-15 18:19:59,8.40,5.70
2025-04-15 18:19:59,5.50,4.80
2025-04-15 18:20:00,11.70,6.00
